decade_end,country_reg_ship,fate,count
1530,Spain,Natural hazard,1
1570,Great Britain,Natural hazard,4
1570,Spain,African,1
1580,France,Other Captor,2
1590,Portugal,French,2
1600,Portugal,African,1
1600,Portugal,British,1
1600,Portugal,Natural hazard,2
1610,Other,Other Captor,1
1610,Portugal,British,1
1610,Portugal,Natural hazard,4
1620,Netherlands,Natural hazard,1
1620,Portugal,African,1
1620,Portugal,Natural hazard,10
1620,Spain,Natural hazard,2
1630,Portugal,Other Captor,1
1630,Portugal,Other Captor,1
1630,Portugal,Natural hazard,1
1640,Portugal,African,1
1640,Portugal,Other Captor,2
1640,Portugal,Natural hazard,3
1640,Portugal,Other Captor,1
1640,Portugal,Piracy,1
1650,Great Britain,Other Captor,1
1650,Great Britain,Natural hazard,1
1650,Great Britain,Other Captor,2
1650,Netherlands,Natural hazard,1
1650,Portugal,Other Captor,3
1650,Spain,Other Captor,1
1660,Great Britain,British,2
1660,Great Britain,Other Captor,8
1660,Great Britain,Natural hazard,1
1660,Great Britain,Piracy,2
1660,Netherlands,British,1
1660,Netherlands,Natural hazard,1
1660,Netherlands,Other Captor,2
1660,Portugal,Other Captor,5
1660,Portugal,Natural hazard,2
1670,Great Britain,British,2
1670,Great Britain,Other Captor,16
1670,Great Britain,Natural hazard,1
1670,Netherlands,Other Captor,1
1670,Netherlands,British,2
1670,Netherlands,Natural hazard,3
1670,Portugal,Natural hazard,1
1680,Other,French,1
1680,France,French,1
1680,Great Britain,British,15
1680,Great Britain,Other Captor,3
1680,Great Britain,Natural hazard,1
1680,Netherlands,French,1
1680,Netherlands,Natural hazard,6
1690,France,British,1
1690,France,Other Captor,1
1690,Great Britain,African,3
1690,Great Britain,British,28
1690,Great Britain,French,4
1690,Great Britain,Natural hazard,11
1690,Great Britain,Piracy,2
1690,Netherlands,Natural hazard,3
1690,Netherlands,Piracy,3
1700,France,Natural hazard,1
1700,Great Britain,British,1
1700,Great Britain,Other Captor,1
1700,Great Britain,Other Captor,1
1700,Great Britain,French,16
1700,Great Britain,Natural hazard,12
1700,Great Britain,Other Captor,1
